Income,Deductions,Filing_Status,Home_Loan_Interest,Education_Loan_Interest,Charitable_Donations
500000.0,6000.0,1,200000.0,100000.0,14000.0
600000.0,15000.0,2,180000.0,90000.0,12000.0
550000.0,7000.0,3,190000.0,95000.0,13000.0
580000.0,10000.0,1,170000.0,85000.0,10000.0
1500000.0,600000.0,3,400000.0,200000.0,400000.0
500753.9645888667,5028.119142396938,1,150280.67507686678,50379.46429489338,5005.210055197594
501031.84453946864,5043.973105827417,1,151485.56037303698,50093.43582208068,5072.348894217686
500600.6386899188,5011.092258970986,1,150291.69374979328,50272.191362262594,5057.549678871115
500998.310898148,5032.232046921134,1,150431.62031271803,50807.68784473472,5060.857926041275
500338.4964074944,5077.086519388697,1,150415.2879139008,50117.80727905429,5073.929312288992
500661.7864647684,5063.391902231801,1,150852.43333479622,51071.97204466266,5101.25712933288
500469.2675898085,5073.187070428829,1,151535.5721232071,50164.72389317355,5016.752901454206
501727.5431701007,5057.3700003938575,2,150436.32366967402,50261.41774401775,5001.217729613049
500907.75618014694,5140.556701917864,1,151519.28392364178,50185.254049295014,5000.78091669748
500634.7214685618,5017.95817819396,1,151109.69984195623,50256.95392482946,5017.531504963678
500034.08346825925,5101.475673069287,1,150769.97323105866,50290.84045697432,5032.463877253301
500198.0847607679,5005.921843401449,1,150144.36041192393,51286.67990162493,5000.696464595648
500217.6812032272,5059.157138883583,1,151098.7768519872,50638.832447894216,5027.354869058502
500361.3956055084,5100.353289789203,1,151538.03656646598,50036.005060790165,5018.081801252381
501256.5068942793,5068.972777406418,1,150813.20518674797,50006.91887304712,5024.656141119988
500429.24442029867,5153.343370129633,1,150588.55326977072,51105.93095566476,5071.197857622507
502362.9324355418,5292.135048349461,1,151009.73070470995,50536.069505992804,5021.827990207883
500812.5258223942,5018.565897666382,1,151356.2400285708,50239.587118922645,5055.316748700301
500025.3884205424,5085.95878869798,1,151919.67315619765,50274.77856795429,5019.356532489475
501117.3988159025,5054.82872964906,1,151448.4992298929,50077.94908896834,5008.000911292639
501110.5758454658,5037.144086599579,1,151752.27044342362,50171.34379704017,5070.375584735891
500681.952971295,5081.350963600064,1,150310.26675659345,50412.708174494015,5065.273940357716
501205.99451654684,5299.113597090072,1,150777.4073527645,50042.60472481695,5009.344807908099
500882.3330623234,5000.0708594576645,1,150452.0903328331,50156.52901526158,5062.520386698486
500220.96417382965,5115.836468919254,1,150026.88583899452,50001.801269545285,5075.169915088358
501281.64379500377,5061.6361408039475,1,150557.69106072513,50630.08238258629,5018.759819016197
500048.8600703257,5042.940554112525,1,150040.59169120388,50062.61225132395,5006.114875151614
500685.5077387902,5035.845361820962,1,151848.6088332964,50267.66754350811,5036.5478137857735
500753.3416211045,5260.16831141804,1,150381.1583848828,50120.376589744286,5028.275482281577
501067.6204293826,5004.698059376474,1,150142.3794850213,50002.62184985909,5022.503273573962
500544.9190868089,5169.645636829004,1,150399.13611435206,51040.96470394186,5010.550873360131
500569.7672802322,5111.729583158813,1,150447.70856001732,50041.07558919628,5017.136267318885
500490.97495163826,5028.25799504883,1,150734.87778604982,50083.56085689321,5012.434556309177
500975.8167193447,5091.868651148609,1,150918.4544439424,50277.756323171125,5020.868340680254
500229.7996305752,5032.787952415936,2,150851.4064342603,50062.72713000145,5004.294650314667
500122.70893359574,5028.872366282502,1,150093.37237427666,50366.2460513899,5082.744371811415
500052.40445057745,5084.515797118433,1,151704.10551625548,50139.44169707538,5002.4448591737055
501418.36573293305,5039.96361856146,1,151760.80881198077,50863.4819256167,5011.234236287594
500465.8055691182,5020.447122098612,1,150150.83771156668,50193.16165890578,5087.773784915775
503241.26734006905,5077.463405342934,1,151024.3876413343,50221.90971407312,5046.346523578904
502703.2322929992,5050.109416993984,1,150677.8753195309,50487.598814891215,5009.479080829937
500889.2408282283,5098.544968561522,1,150955.30055823777,50789.05902878109,5043.457729624844
500456.12082747417,5035.1921317816505,1,150181.42662011398,50243.60146059746,5038.499803309873
500452.3063192491,5065.262397930239,1,152423.87932662896,50420.32177449436,5022.309171660739
500783.25329233625,5047.359243063518,1,150322.06151620566,50531.15185686305,5045.971211711691
500292.19272832636,5090.968341698183,1,150187.32901840637,50015.52946643545,5046.825318739479
501517.8737466808,5084.910211074314,1,150357.0292008066,50347.76887878289,5014.698347383209
500576.77133056836,5005.023810944914,1,150755.39122582576,50135.22841288992,5011.94740234332
500984.3223984766,5023.421473253652,1,150213.9888442255,50017.34244369339,5077.525024640704
500230.8663738448,5138.104460315378,1,151453.26066332104,50392.993016317494,5015.190929780244
500241.3219349168,5055.813951451851,1,151151.01408361952,50021.75733432173,5126.478003884715
500633.7768809321,5214.514912777338,1,150413.7990974515,50417.67352662988,5059.3799209514755
500034.98849049694,5009.605989972465,1,151770.8006356355,51280.0422691344,5057.463666314284
500446.514952067,5007.282891265687,1,150856.39879432347,50236.618812286775,5042.33968590342
500696.95440451073,5159.864717050472,1,150333.81948975602,50129.39803133355,5028.045972397062
501778.58758400654,5107.105367964905,1,150319.651825919,50617.89109591108,5034.010805272523
501403.3699701252,5141.04591452035,1,150697.90327253903,50041.91331396468,5020.488139797975
500827.59022064874,5069.310560726314,1,150086.14388304637,50214.40825016529,5008.822077763862
501072.978047766,5003.79378354476,1,152363.87249461937,50381.64305208929,5034.166449640554
501058.9075870566,5012.3547695955585,1,151481.6634024626,50296.177977826024,5097.707871687514
501496.5292550901,5103.524933472375,1,150650.0239344069,50445.099205562394,5092.309393111905
500883.8574362011,5124.573877871198,1,150153.72510594552,50107.046872065104,5008.659046292559
500955.1225793494,5102.996081758116,1,150423.59906559347,50321.774916158734,5016.738766605327
501476.54034972587,5088.365993748667,1,151380.09135414744,50086.31364997041,5032.616143920671
501886.1859012105,5080.227726922162,1,150174.57781283185,50171.357258263386,5008.0642855833
500524.52026627975,5127.1555094994155,1,150489.37456122792,50467.83919657373,5036.083603202162
501105.7046684859,5112.670513682759,1,150214.92103028874,50516.27310217083,5054.54832151076
500624.11981705215,5121.418861278773,1,150628.34550926427,50503.00869074985,5057.905543675003
500528.977708064,5110.629351241163,1,151056.55764276025,50567.81007359147,5041.225708076384
500426.35759620555,5319.310756784486,1,151148.44570919676,50090.23995679531,5014.937645418284
500659.2456684324,5021.329370737294,1,150937.57013762655,50946.80733347689,5000.060273768111
501076.0071385986,5075.196933173882,1,150021.31164867195,50106.59831411885,5015.952696783331
501179.4401207213,5049.191917150651,1,150469.1756521047,50449.20733567418,5066.011660351032
500822.22039556643,5032.138584165299,1,150243.68721149192,50412.748598396254,5020.646572713781
501399.355436586,5064.084286126701,1,150924.63368291277,50898.84326342476,5028.55894948914
501639.48416252545,5147.267067575098,1,150392.47110606087,50438.0233962649,5030.199031298462
500927.35313419055,5016.882172319001,1,150238.3689827348,50052.224609268735,5003.502608155659
500137.4485146277,5183.063289685646,1,150952.87454720293,50327.03784156371,5025.560129976249
500116.229043122,5006.41881771085,1,150214.71318317053,50097.34864805834,5004.5876242224185
500128.1044149108,5180.094043291081,1,150681.0516574749,50338.19615102963,5002.007897532218
500429.6182191326,5045.918007922844,1,150207.68768716312,50416.96107727445,5003.508285572932
